aid,likeNum,commentsLen,reposts_count,region,content,contentLen,created_at,type,detailUrl,authorAvater,authorName,authorDetail,isVip
5101649222174539,2,0,1,无,大神剪辑的《川普王朝》[允悲]还有和《康熙王朝》原视频对比，不说分毫不差吧，也一模一样[笑cry]#美国不支持台湾独立##泽连斯基称美国不能逼我们坐在谈判桌上# http://t.cn/A6nrQw88 ​,172,2024-11-17,国际,https://weibo.com/5101649222174539/P0GU297Hd,"https://tvax2.sinaimg.cn/crop.0.0.996.996.180/007YYx7Rly8gbtw04m4grj30ro0ro40b.jpg?KID=imgbed,tva&Expires=1731834104&ssig=%2BT5u%2BrJfmG",残云吹雨,https://weibo.com/7313937003,0
5101648294445989,69,15,14,无,【#特朗普提名金主任能源部长#】当地时间11月16日，美国当选总统特朗普宣布提名克里斯·赖特（Chris Wright）担任下一届能源部长，他是美国石油公司Liberty Energy的首席执行官，也是共和党的捐赠者之一。赖特还将在特朗普新设立的美国国家能源委员会任职。特朗普在声明中说：“赖特一直是能源领域领 ​,1261,2024-11-17,国际,https://weibo.com/5101648294445989/P0GSxiEBv,"https://tvax3.sinaimg.cn/crop.6.8.591.591.180/707e96d5ly8h8vg9v0hpjj20go0gowf6.jpg?KID=imgbed,tva&Expires=1731834104&ssig=X5LjoEvG2D",观察者网,https://weibo.com/1887344341,0
5101647539734518,520,130,25,无,泽连斯基接受乌克兰电视台专访，称努力以外交手段在明年结束冲突。电视台是他们叫过去的，是为明年和谈，先给乌克兰国内民众一个心理缓冲期。不出意外，明年上半年战争要停了。川普第一效应。 ​,184,2024-11-17,国际,https://weibo.com/5101647539734518/P0GRjEQom,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/6fc6b552ly8hdrfkljnbfj20u00u0ahf.jpg?KID=imgbed,tva&Expires=1731834104&ssig=pL%2Bf7vxOj4",卢克文,https://weibo.com/1875293522,1
5101647444053775,2,0,0,无,埃隆·马斯克在纽约会见了伊朗驻联合国大使BBC新闻记者，露丝·科默福德角色，BBC 新闻2024 年 11 月 15 日照片 埃隆·马斯克在一次会议上凝视着远方，他的脸被灯光照亮，身后是一块屏幕 图片来源，路透社据 BBC 的美国合作伙伴 CBS 证实，埃隆·马斯克在被任命为唐纳德·特朗普新成本削减部门联合负 ​,1576,2024-11-17,国际,https://weibo.com/5101647444053775/P0GRah0zt,"https://tvax4.sinaimg.cn/crop.0.63.250.250.180/008sgzFsly1h1ww4o9xq3j306y0agaa9.jpg?KID=imgbed,tva&Expires=1731834104&ssig=mu7q1CW7Xf",张作风流行病学教授UCLA,https://weibo.com/7746750422,0
5101647397916524,34,3,7,无,Ivanka Trump特朗普女儿伊万卡早期经典活动造型合集 ​,48,2024-11-17,国际,https://weibo.com/5101647397916524/P0GR5xdrS,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/006YhxFKly8hvik4xwx2ij30u00u0ju9.jpg?KID=imgbed,tva&Expires=1731834104&ssig=JeQCLAAu07",伊万卡的日常,https://weibo.com/6387558168,1
5101647296991692,76,18,10,无,#泽连斯基称美国不能逼我们坐在谈判桌上#特朗普：我没有逼你啊，我只是拿着枪劝你罢了[吃瓜]泽连斯基老演员了，幽默感早就深入骨髓了。#老张杂谈# ​,142,2024-11-17,国际,https://weibo.com/5101647296991692/P0GQVtkRe,"https://tvax3.sinaimg.cn/crop.0.0.960.960.180/006XZ8sVly8hkusnq51mkj30qo0qowgq.jpg?KID=imgbed,tva&Expires=1731834104&ssig=K%2B615jlvnj",名人张聊,https://weibo.com/6383171369,1
5101647262909942,2,0,0, 陕西,#法院同意暂停特朗普机密文件案上诉#据美国广播公司（ABC）报道，当地时间16日，美国联邦上诉法院批准了特别检察官史密斯的请求，暂停对美国当选总统特朗普涉机密文件案的上诉。美国历史上首次出现刑事犯出任总统，不知道美国后续会有什么措施。 ​,231,2024-11-17,国际,https://weibo.com/5101647262909942/P0GQScd0y,"https://tvax2.sinaimg.cn/crop.0.0.750.750.180/5eb878d4ly8hkmhq86pjgj20ku0kugmg.jpg?KID=imgbed,tva&Expires=1731832887&ssig=l67A5m5JMc",马延明,https://weibo.com/1589147860,1
5101647221754782,13,5,5,无,华川踢馆，称不信有这么愚昧的“精英”，非要提供原文原话。“WiFi 辐射会带来各种危害，包括导致癌症……来自手机……耳后的手机肿瘤。”#特朗普提名多人出任重要职位##特朗普提名小肯尼迪为卫生部部长# http://t.cn/A6nrHlTn ​,212,2024-11-17,国际,https://weibo.com/5101647221754782/P0GQO7muW,"https://tvax3.sinaimg.cn/crop.0.0.508.508.180/008C7tN6ly8hl2nsdbajtj30e40e40sn.jpg?KID=imgbed,tva&Expires=1731834104&ssig=q2MmItebnE",牂牁萨满,https://weibo.com/7892346240,0
5101647035895577,9,6,0, 浙江,特朗普“抱怨”：马斯克好喜欢我家 我都赶不走他 #特朗普胜出# http://t.cn/A6nrHOhh ​,79,2024-11-17,国际,https://weibo.com/5101647035895577/P0GQvoJHX,"https://tvax4.sinaimg.cn/crop.0.0.500.500.180/008gh7eFly8hceiro9ic0j30dw0dwwew.jpg?KID=imgbed,tva&Expires=1731831153&ssig=BSmzfKB9ml",戍衢小将,https://weibo.com/7569563425,0
5101646661028685,37,4,8, 广东,据报道称，米三国第三联合军内部正在对军队领导层进行大规模清洗：-第三CAA 指挥官被解职-第三CAA指挥人员全部被解雇- 第六和第七旅指挥官被捕-第 123 旅旅长在逃米三帝可真会玩啊！！！#俄乌局势新进展##特朗普和平计划##美国大选# ​,220,2024-11-17,国际,https://weibo.com/5101646661028685/P0GPU4jBH,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/005IsNEtly8h75ti2g0t5j30u00u1dm0.jpg?KID=imgbed,tva&Expires=1731832621&ssig=vvqbX9GBmM",wanshi童鞋2,https://weibo.com/5237686993,0
5101646532841980,121,77,10,无,特朗普提名皮特·海格塞斯当美防长，对中方不是一个好信号！特朗普将提名皮特·海格塞斯(PeteHegseth)为美国防长。此人目前的身份是福克斯新闻电视主持人，曾在阿富汗和伊拉克服役。他在“肖恩·瑞恩秀”节目中表示，在过去的十几年内，五角大楼在针对中方的兵棋推演中几乎全部完败，他对此耿耿于怀！ ​,697,2024-11-17,国际,https://weibo.com/5101646532841980/P0GPHbVko,"https://tva3.sinaimg.cn/crop.72.13.195.195.180/60cf4323jw8eplmh6kdggj209s064mx4.jpg?KID=imgbed,tva&Expires=1731834104&ssig=AfEZjy8Uwh",战刀007,https://weibo.com/1624195875,1
5101646380273751,83,5,13,无,#习言道#【中美作为世界上两个大国，应该计天下利】#中美应该计天下利# 当地时间11月16日，中国国家主席习近平在利马会见美国总统拜登。习近平指出，中美作为世界上两个大国，应该计天下利，多为当前动荡不安的世界注入确定性、提供正能量。 http://t.cn/A6nrHXKb ​,244,2024-11-17,国际,https://weibo.com/5101646380273751/P0GPs19dl,"https://tvax3.sinaimg.cn/crop.0.0.300.300.180/001WLsZ7ly8h8vgjl2u01j608c08caa302.jpg?KID=imgbed,tva&Expires=1731833404&ssig=BbtfEVr6Dn",中国新闻网,https://weibo.com/1784473157,0
5101646281704391,85,34,18,无,【美前CIA官员：#特朗普理念是通过实力寻求与中国和平相处#】据香港《南华早报》11月16日报道，前美国中央情报局（CIA）东亚和太平洋事务副助理主任丹尼斯·怀尔德（Dennis Wilder，中文名韦德宁）11月15日在香港举行的一场论坛间隙认为，重新上台执政后的特朗普可能将对中国采取所谓“鹰派态度”，但同 ​,942,2024-11-17,国际,https://weibo.com/5101646281704391/P0GPi79ob,"https://tvax3.sinaimg.cn/crop.6.8.591.591.180/707e96d5ly8h8vg9v0hpjj20go0gowf6.jpg?KID=imgbed,tva&Expires=1731834104&ssig=X5LjoEvG2D",观察者网,https://weibo.com/1887344341,0
5101646168983373,5,0,0,无,【外交部发言人全面介绍中美元首利马会晤情况】当地时间11月16日下午，习近平主席在秘鲁利马出席亚太经合组织领导人非正式会议期间应约同美国总统拜登举行会晤。中方已经发布会晤新闻稿。我愿进一步介绍有关情况：此次会晤是习近平主席同拜登总统时隔一年再次会晤。双方回顾了过去四年中美关系走过的 ​,438,2024-11-17,国际,https://weibo.com/5101646168983373/P0GP6BGZ7,"https://tvax4.sinaimg.cn/crop.0.0.512.512.180/0026p7eXly8h8vhdgp7tej60e80e8wer02.jpg?KID=imgbed,tva&Expires=1731834104&ssig=6Y8Llx%2FDbz",第一财经日报,https://weibo.com/1926909715,1
5101645865683840,3,0,0,无,美国收到伊朗书面保证，保证其并未积极试图暗杀特朗普哥伦比亚广播公司新闻 （CBS ）新闻记者 玛格丽特·布伦南、卡米拉·希克2024 年 11 月 15 日/美国东部时间晚上 8:54/据一位直接了解这封信的消息人士称，哥伦比亚广播公司新闻证实，美国在总统大选前收到了伊朗的书面保证，保证其领导层并未积极 ​,2568,2024-11-17,国际,https://weibo.com/5101645865683840/P0GOCnQCQ,"https://tvax4.sinaimg.cn/crop.0.63.250.250.180/008sgzFsly1h1ww4o9xq3j306y0agaa9.jpg?KID=imgbed,tva&Expires=1731834104&ssig=mu7q1CW7Xf",张作风流行病学教授UCLA,https://weibo.com/7746750422,0
5101645790973237,17,6,1,无,[哈哈][哈哈]向川普索赔吧！！会给你的！！#美国大选##伊朗##特朗普和平计划##特朗普赢得2024美国大选##美国大选[超话]# ​,112,2024-11-17,国际,https://weibo.com/5101645790973237/P0GOv45bn,"https://tvax1.sinaimg.cn/crop.0.0.1080.1080.180/005IsNEtly8h75ti2g0t5j30u00u1dm0.jpg?KID=imgbed,tva&Expires=1731834104&ssig=qyY%2FRTdKQp",wanshi童鞋2,https://weibo.com/5237686993,0
5101645776293812,9,8,2,无,【#石破茂与特朗普的早期会谈将被推迟#，#特朗普就任前不与外国人士会面#】据日本媒体报道，日本政府相关人士16日透露，首相石破茂和美国当选总统特朗普的早期会谈将被推迟。特朗普方面转达了就任前原则上不与外国人士会面的方针。 ​,214,2024-11-17,国际,https://weibo.com/5101645776293812/P0GOtqpj6,"https://tvax2.sinaimg.cn/crop.0.0.1080.1080.180/001NfW7xly1h8vipxgpehj60u00u0dik02.jpg?KID=imgbed,tva&Expires=1731834104&ssig=1apYGD3e%2FC",凤凰卫视,https://weibo.com/1643971635,0
5101645752435607,1,0,1,无,#英媒称特朗普欲加大对伊制裁#【英媒：特朗普上任后欲对伊朗重启“极限施压”】英国《金融时报》16日援引消息人士的话报道称，美国当选总统特朗普计划一上任就重启他的“极限施压”策略，使伊朗政府“破产”。#美伊关系# http://t.cn/A6nrHcbl ​,225,2024-11-17,国际,https://weibo.com/5101645752435607/P0GOradBZ,"https://tvax4.sinaimg.cn/crop.0.0.497.497.180/79942c81ly8h8vhijkua1j20dt0dtwek.jpg?KID=imgbed,tva&Expires=1731834104&ssig=YsP3yhH6Sr",CCTV4,https://weibo.com/2039753857,0
5101645593839441,1,0,0,无,#泽连斯基称美国不能逼我们坐在谈判桌上#川普：既然如此，请乌克兰独立与俄罗斯作战[doge] ​,84,2024-11-17,国际,https://weibo.com/5101645593839441/P0GObg6Ot,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/007gxpVGly8htopx7ubi1j30u00u0dh7.jpg?KID=imgbed,tva&Expires=1731834104&ssig=AYNMqZ2Wn7",宣德,https://weibo.com/6657315700,1
5101645440485863,2,0,0,无,好家伙，佩洛西这是要继续硬刚特朗普啊！ ​又要出山了... ​​​#特朗普再任会给世界带来什么# ​,89,2024-11-17,国际,https://weibo.com/5101645440485863/P0GNW22ov,"https://tva1.sinaimg.cn/crop.0.0.180.180.180/61c7e305jw1e8qgp5bmzyj2050050aa8.jpg?KID=imgbed,tva&Expires=1731834104&ssig=B%2BpaHnDwE3",桂哥猎手VIP777,https://weibo.com/1640489733,1
5101575267156404,7,0,4,无,#习主席拉美之行#【#习近平谈中方发展对美关系四个没有变#】新华社利马11月16日电　当地时间11月16日下午，国家主席习近平在利马会见美国总统拜登。习近平说：美国刚刚举行了大选。中方致力于中美关系稳定、健康、可持续发展的目标没有变，按照相互尊重、和平共处、合作共赢处理中美关系的原则没有变， ​,472,2024-11-17,国际,https://weibo.com/5101575267156404/P0EYKu1HS,"https://tvax3.sinaimg.cn/crop.12.21.1059.1059.180/002ujtFnly8h8vga88q7gj60u00u0juh02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=aLGdoj82Oq",解放军报,https://weibo.com/2280198017,0
5101575120355438,8,1,2,无,#习主席拉美之行# 新华社快讯：习近平：中美关系的发展历程，也印证了中美建交45年来的经验和启示。如果两国做伙伴、做朋友，求同存异、彼此成就，中美关系就能够得到长足发展。如果把对方当对手、当敌人，恶性竞争、互相伤害，中美关系就会遭遇波折甚至倒退。#习近平同拜登举行会晤# ​​​,270,2024-11-17,国际,https://weibo.com/5101575120355438/P0EYw1usS,"https://tvax3.sinaimg.cn/crop.12.21.1059.1059.180/002ujtFnly8h8vga88q7gj60u00u0juh02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=aLGdoj82Oq",解放军报,https://weibo.com/2280198017,0
5101575066616281,6,0,3,无,#习主席拉美之行# 新华社快讯：习近平：中美双方要从两国人民福祉和国际社会共同利益出发，作出明智选择，继续探寻两个大国正确相处之道，实现中美两国在这个星球上长期和平共存。#习近平同拜登举行会晤# ​​​,196,2024-11-17,国际,https://weibo.com/5101575066616281/P0EYqrLcd,"https://tvax3.sinaimg.cn/crop.12.21.1059.1059.180/002ujtFnly8h8vga88q7gj60u00u0juh02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=aLGdoj82Oq",解放军报,https://weibo.com/2280198017,0
5101575005536416,8,0,4,无,#习主席拉美之行# 新华社快讯：习近平：中方致力于中美关系稳定、健康、可持续发展的目标没有变，按照相互尊重、和平共处、合作共赢处理中美关系的原则没有变，坚定维护自身主权、安全、发展利益的立场没有变，赓续中美人民传统友谊的愿望没有变。#习近平主席阐述中美关系四个没有变# ​​​,292,2024-11-17,国际,https://weibo.com/5101575005536416/P0EYkneh2,"https://tvax3.sinaimg.cn/crop.12.21.1059.1059.180/002ujtFnly8h8vga88q7gj60u00u0juh02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=aLGdoj82Oq",解放军报,https://weibo.com/2280198017,0
5101574020137654,10,0,2,无,#习近平秘鲁巴西行#​​​【#习近平谈中方发展对美关系四个没有变#】当地时间11月16日下午，国家主席习近平在利马会见美国总统拜登。习近平说：美国刚刚举行了大选。中方致力于中美关系稳定、健康、可持续发展的目标没有变，按照相互尊重、和平共处、合作共赢处理中美关系的原则没有变，坚定维护自身主 ​,468,2024-11-17,国际,https://weibo.com/5101574020137654/P0EWK0zOe,"https://tvax4.sinaimg.cn/crop.0.0.640.640.180/001Oy5dFly8h8vgo0vtpoj60hs0hsweu02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=tLSGXezu6F",中国日报,https://weibo.com/1663072851,0
5101573804654662,4,0,2,无,【#中方致力于中美关系稳定健康可持续发展#】#中方坚定维护自身主权# 习近平：美国刚刚举行了大选。中方致力于中美关系稳定、健康、可持续发展的目标没有变，按照相互尊重、和平共处、合作共赢处理中美关系的原则没有变，坚定维护自身主权、安全、发展利益的立场没有变，赓续中美人民传统友谊的愿望没 ​,404,2024-11-17,国际,https://weibo.com/5101573804654662/P0EWojwTc,"https://tvax1.sinaimg.cn/crop.0.0.356.356.180/001PVG9Vly8h8vg7cogo6j609w09wjre02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=mlM08d4NP3",央广网,https://weibo.com/1683472727,0
5101573367923072,91,10,12,无,#习主席拉美之行#新华社快讯：习近平：中方愿同美国政府继续保持对话、拓展合作、管控分歧，努力实现中美关系平稳过渡，造福两国人民。#习近平同拜登举行会晤#​,150,2024-11-17,国际,https://weibo.com/5101573367923072/P0EVGxf9u,"https://tvax2.sinaimg.cn/crop.58.61.875.875.180/001R0E0aly8h8vg6xx3srj60rs0rsdko02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=BYC4RwnAxS",新华社,https://weibo.com/1699432410,0
5101573220336153,871,89,131,无,#习近平谈中美关系#【中美作为世界上两个大国，应该计天下利，多为当前动荡不安的世界注入确定性、提供正能量】当地时间11月16日下午，国家主席习近平在利马会见美国总统拜登。习近平指出，很高兴再次同拜登总统先生见面。过去4年，中美关系虽然历经跌宕起伏，但在我们两人领航把舵下，也开展了卓有成 ​,1374,2024-11-17,国际,https://weibo.com/5101573220336153/P0EVs1prP,"https://tvax4.sinaimg.cn/crop.0.0.1018.1018.180/0033ImPzly8h8vgemh8kxj60sa0sadgw02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=Zq5lV9DzM6",人民日报,https://weibo.com/2803301701,0
5101572793827828,629,52,134,无,#习主席秘鲁巴西之行# #中美元首握手合影#【独家视频 | 会见开始前 #习近平同拜登握手合影#】当地时间11月16日下午，中美元首会见开始前，习近平同拜登握手合影。http://t.cn/A6nrojrZ http://t.cn/A6nroY7a ​​​,199,2024-11-17,国际,https://weibo.com/5101572793827828/P0EULg3Na,"https://tvax4.sinaimg.cn/crop.0.0.600.600.180/002TLsr9ly8hmxa6f543uj60go0gowfl02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=guTAQSMcQh",央视新闻,https://weibo.com/2656274875,0
5101572438884515,5,0,2,无,#习近平秘鲁巴西行#​​​ 习近平：中美关系的发展历程，也印证了中美建交45年来的经验和启示。如果两国做伙伴、做朋友，求同存异、彼此成就，中美关系就能够得到长足发展。如果把对方当对手、当敌人，恶性竞争、互相伤害，中美关系就会遭遇波折甚至倒退。#习近平同拜登举行会晤# ​​​（新华社） ​,276,2024-11-17,国际,https://weibo.com/5101572438884515/P0EUbBhgD,"https://tvax4.sinaimg.cn/crop.0.0.640.640.180/001Oy5dFly8h8vgo0vtpoj60hs0hsweu02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=tLSGXezu6F",中国日报,https://weibo.com/1663072851,0
5101572000842433,16,2,6,无,【#习近平谈中方发展对美关系四个没有变#】新华社利马11月16日电　当地时间11月16日下午，国家主席习近平在利马会见美国总统拜登。习近平说：美国刚刚举行了大选。中方致力于中美关系稳定、健康、可持续发展的目标没有变，按照相互尊重、和平共处、合作共赢处理中美关系的原则没有变，坚定维护自身主权 ​,434,2024-11-17,国际,https://weibo.com/5101572000842433/P0ETu3x9D,"https://tvax3.sinaimg.cn/crop.8.11.119.119.180/0034c2ttly8h8vg8d8h2ij6046046q2t02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=awuF0%2F6Gm%2F",新华网,https://weibo.com/2810373291,0
5101571964666488,144,15,27,无,#习主席秘鲁巴西之行#【#中方致力于中美关系稳定健康可持续发展#】#中方坚定维护自身主权# 习近平：美国刚刚举行了大选。中方致力于中美关系稳定、健康、可持续发展的目标没有变，按照相互尊重、和平共处、合作共赢处理中美关系的原则没有变，坚定维护自身主权、安全、发展利益的立场没有变，赓续中美 ​,415,2024-11-17,国际,https://weibo.com/5101571964666488/P0ETqjzXW,"https://tvax4.sinaimg.cn/crop.0.0.600.600.180/002TLsr9ly8hmxa6f543uj60go0gowfl02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=guTAQSMcQh",央视新闻,https://weibo.com/2656274875,0
5101571376152947,1,0,2,无,#中美元首会见#【#中美关系总体实现了稳定#】习近平指出，很高兴再次同拜登总统先生见面。过去4年，中美关系虽然历经跌宕起伏，但在我们两人领航把舵下，也开展了卓有成效的对话和合作，总体实现了稳定。#习主席秘鲁巴西之行# @央视新闻 ​,219,2024-11-17,国际,https://weibo.com/5101571376152947/P0EStpOF5,"https://tvax1.sinaimg.cn/crop.0.0.356.356.180/001PVG9Vly8h8vg7cogo6j609w09wjre02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=mlM08d4NP3",央广网,https://weibo.com/1683472727,0
5101571127640502,57,9,15,无,#习主席拉美之行#【#习近平谈中方发展对美关系四个没有变#】新华社利马11月16日电　当地时间11月16日下午，国家主席习近平在利马会见美国总统拜登。习近平说：美国刚刚举行了大选。中方致力于中美关系稳定、健康、可持续发展的目标没有变，按照相互尊重、和平共处、合作共赢处理中美关系的原则没有变， ​,479,2024-11-17,国际,https://weibo.com/5101571127640502/P0ES4w3DU,"https://tvax2.sinaimg.cn/crop.58.61.875.875.180/001R0E0aly8h8vg6xx3srj60rs0rsdko02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=BYC4RwnAxS",新华社,https://weibo.com/1699432410,0
5101570954100801,2,1,1,无,【#中美元首会见#】当地时间11月16日下午，国家主席习近平在利马会见美国总统拜登。#习主席秘鲁巴西之行##习近平会见美国总统拜登#@央视新闻 ​,131,2024-11-17,国际,https://weibo.com/5101570954100801/P0ERNhcNX,"https://tvax1.sinaimg.cn/crop.0.0.356.356.180/001PVG9Vly8h8vg7cogo6j609w09wjre02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=mlM08d4NP3",央广网,https://weibo.com/1683472727,0
5101570639527975,5,0,2,无,　　新华社利马11月16日电　当地时间11月16日下午，国家主席习近平在利马会见美国总统拜登。习近平说：美国刚刚举行了大选。中方致力于中美关系稳定、健康、可持续发展的目标没有变，按照相互尊重、和平共处、合作共赢处理中美关系的原则没有变，坚定维护自身主权、安全、发展利益的立场没有变，赓续中 ​,404,2024-11-17,国际,https://weibo.com/5101570639527975/P0ERhDYF1,"https://tvax1.sinaimg.cn/crop.154.287.504.504.180/002SMfjzly8h8vo30bszpj614p0u075o02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=JLXfcX%2FNo%2F",新华国际,https://weibo.com/2641686425,0
5101569857290386,8,1,1,无,#习近平秘鲁巴西行#​​​ 习近平：中美双方要从两国人民福祉和国际社会共同利益出发，作出明智选择，继续探寻两个大国正确相处之道，实现中美两国在这个星球上长期和平共存。#习近平同拜登举行会晤# ​​​（新华社） ​,202,2024-11-17,国际,https://weibo.com/5101569857290386/P0EQ1uAyS,"https://tvax4.sinaimg.cn/crop.0.0.640.640.180/001Oy5dFly8h8vgo0vtpoj60hs0hsweu02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=tLSGXezu6F",中国日报,https://weibo.com/1663072851,0
5101569525416021,0,12,0,无,#哈马斯高官敦促特朗普对以施压#【哈马斯高官：愿意停火，请特朗普向以施压】据法新社11月15日报道，哈马斯一名高级官员15日说，该组织“愿意在加沙实现停火”，并敦促美国当选总统特朗普向以色列施压以结束战争。报道称，哈马斯政治局成员巴西姆·纳伊姆告诉法新社记者：“如果有关方面提出停火提案 ​,765,2024-11-17,国际,https://weibo.com/5101569525416021/P0EPumIXb,"https://tvax2.sinaimg.cn/crop.0.0.500.500.180/668c2e74ly8fiw8mjlnxmj20dw0dwwfz.jpg?KID=imgbed,tva&Expires=1731823304&ssig=J3hnvQSznM",兰州新世相,https://weibo.com/1720462964,1
5101569125122281,1,0,2,无,【习近平会见美国总统拜登】当地时间11月16日下午，国家主席习近平在利马会见美国总统拜登。习近平指出，很高兴再次同拜登总统先生见面。过去4年，中美关系虽然历经跌宕起伏，但在我们两人领航把舵下，也开展了卓有成效的对话和合作，总体实现了稳定。http://t.cn/A6nroXdo ​,253,2024-11-17,国际,https://weibo.com/5101569125122281/P0EOQluxr,"https://tvax3.sinaimg.cn/crop.0.0.1080.1080.180/002Fmvqnly8h8vg9uu9m9j60u00u0abh02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=5NsCuHArk9",国际在线新闻,https://weibo.com/2443459455,0
5101568581698266,43,3,6,无,#习主席拉美之行# 新华社快讯：习近平：中美关系的发展历程，也印证了中美建交45年来的经验和启示。如果两国做伙伴、做朋友，求同存异、彼此成就，中美关系就能够得到长足发展。如果把对方当对手、当敌人，恶性竞争、互相伤害，中美关系就会遭遇波折甚至倒退。#习近平同拜登举行会晤# ​,263,2024-11-17,国际,https://weibo.com/5101568581698266/P0ENY77No,"https://tvax2.sinaimg.cn/crop.58.61.875.875.180/001R0E0aly8h8vg6xx3srj60rs0rsdko02.jpg?KID=imgbed,tva&Expires=1731823304&ssig=BYC4RwnAxS",新华社,https://weibo.com/1699432410,0
