word,count
TBD,30
VS,28
2024KeSPA,28
BO1,24
就是,22
这个,22
一个,19
结局,18
现在,16
大飞,13
30,12
知道,12
t1,11
直接,11
15,11
不是,10
青训,10
00,10
faker,10
这种,9
没有,9
16,9
刺客,9
14,9
12,9
ad,9
只能,8
一样,8
tes,8
krd,8
战士,8
出来,8
还是,8
问题,7
用户,7
一直,7
什么,7
blg,7
中野,7
ap,7
伤害,7
直播,7
移除,7
比赛,7
暗爪,7
自己,6
环境,6
怎么,6
攻击,6
评价,6
大家,6
以前,6
NS,6
别人,6
吸血,6
野狗,6
可以,6
这么,6
联赛,6
VIE,6
回复,6
最后,6
一次,6
真的,5
已经,5
中路,5
中奖,5
13,5
上路,5
幕刃,5
最大,5
45,5
T1,5
外卖,5
wei,5
他们,5
开始,5
流量,5
wbg,5
rng,5
回来,5
玩法,5
有点,5
加成,5
但是,5
蝌蚪,5
基本,5
队友,5
17,5
不过,5
然后,5
感觉,5
狂风,5
之前,5
路边,5
好像,5
打野,4
之后,4
破防,4
效果,4
如何,4
家人,4
逃兵,4
教练,4
学院,4
ig,4
哈哈哈,4
能力,4
神话,4
今年,4
HLE,4
多兰,4
记得,4
GEN,4
广告,4
下班,4
为了,4
上班,4
虽然,4
DK,4
上钟,4
咳血,4
lpl,4
李狗,4
dk,4
支持,4
哥哥,4
可能,4
重新,4
BO3,4
楼主,4
暴毙,4
还要,4
挨刀,4
lck,4
多少,4
炫狗,4
塔姆,4
挺进,4
宙斯,4
随便,4
位移,4
上单,4
这些,4
主力,4
不能,4
大伙,4
为什么,3
估计,3
过量,3
治疗,3
同时,3
一起,3
被动,3
18,3
人马,3
19,3
20,3
技能,3
加上,3
螳螂,3
需要,3
s12,3
下水道,3
输出,3
肯定,3
三级,3
结果,3
一把,3
瑞兹,3
抓中,3
只是,3
gap,3
尽力,3
周末,3
gkd,3
涅槃,3
几年,3
那个,3
有没有,3
加油,3
确实,3
觉得,3
第一,3
碰瓷,3
是不是,3
两个,3
不要,3
主播,3
喜欢,3
扣帽子,3
几个,3
宙活,3
还有,3
一下,3
桌角,3
不行,3
帖子,3
二楼,3
里面,3
百分比,3
投票,3
特别,3
整个,3
看过,3
成绩,3
当然,3
世界,3
在意,3
画面,3
天天,3
一天,3
躺平,3
不会,3
中单,3
卢仙,3
攻击力,3
主打,3
收益,3
回归,3
爪刀,3
排眼,3
削弱,3
应该,2
下场,2
嘎子,2
周二,2
好多,2
地图,2
周四,2
周六,2
skt,2
时期,2
上全,2
打打,2
从没,2
夺冠,2
应付,2
一共,2
gen,2
ns,2
三个,2
队上,2
牲口,2
哈哈哈哈,2
实在,2
程度,2
工作,2
LPL,2
那句话,2
社会,2
有用,2
明显,2
考虑,2
重庆,2
一条,2
经济,2
确定,2
完全,2
开摆,2
稳中,2
朋友,2
最高,2
大量,2
韭菜,2
这样,2
父母,2
那边,2
UZI,2
js,2
绑定,2
对兵线,2
还会,2
根本,2
野区,2
为啥,2
袅袅,2
不如,2
重做,2
今天,2
的话,2
活不下去,2
赛季,2
射手,2
10,2
装备,2
适合,2
年鉴,2
位数,2
转暴击,2
godv,2
众生,2
平等,2
丛刃,2
三刀,2
暴击,2
多岁,2
休息,2
任何,2
一套,2
黑幕,2
share,2
sjs,2
怪物,2
十年,2
脆皮,2
恶心,2
杰斯,2
英雄,2
法师,2
太好了,2
杀猪,2
起来,2
不然,2
饮血,2
到底,2
次级,2
比尔森,2
以及,2
韦鲁斯,2
电刀,2
无所谓,2
永远,2
东西,2
正常,2
看到,2
批捞,2
甚至,2
client,2
状态,2
补充,2
剑魔,2
塞拉斯,2
冰女,2
我儿,2
主要,2
叛徒,2
破坏者,2
船长,2
这人,2
闪现,2
变成,2
一通,2
所有,2
版本,2
耐久度,2
改版,2
一轮,2
排位,2
成型,2
mvp,2
赛娜,2
bigbang,2
半张,2
坦克,2
s11,2
汇总,2
全员,2
所以,2
脸像,2
消息,2
无人,2
卧底,2
绝对,2
小丑,2
决赛,2
转会,2
哈哈,2
不敢,2
沙皇,2
bo5,2
差距,2
人员,2
公司,2
不了,2
选手,2
腾讯,2
横扫,2
处理,2
第一把,2
tp,2
第五,2
如果,2
节目,2
大战,2
拉满,2
TES,2
全勤,2
征战,2
观众,2
IG,2
合同,2
一年,2
神人,2
科目,2
咸咸,2
选购,2
很差,2
汤圆,2
丽云难,2
以为,2
十天,1
算不算,1
https,1
tieba,1
baidu,1
com,1
9202960017,1
9105,1
fr,1
sharewise,1
is,1
video,1
false,1
unique,1
68F29D2E16F8CEBECC39E7EE27AB0A37,1
st,1
1727960740,1
type,1
version,1
12.69,1
1.0,1
sfc,1
copy,1
from,1
post,1
50,1
四楼,1
不管,1
IP,1
gala,1
小号,1
犯规,1
这算,1
没活,1
几遍,1
都行,1
能别,1
低能,1
抗抗们,1
悟出,1
之处,1
赌博,1
买卖,1
偷拍,1
贪污,1
关进去,1
baby,1
互联网,1
低贱,1
玩意,1
小日子,1
遗留下,1
杂碎,1
半个,1
太安静,1
习惯,1
妈妈,1
2014,1
看抗,1
经验,1
好评,1
如潮,1
dopa,1
pawn,1
不必,1
版面,1
十个,1
faker18,1
格里芬,1
22,1
新闻,1
没看,1
fake,1
顺从,1
怀疑,1
刻意,1
安排,1
盘活,1
奶嘴,1
对抗,1
嘴硬,1
其实,1
存在,1
对味,1
反派,1
这大比,1
东北,1
傻狗,1
blgbang,1
有进,1
监狱,1
军队,1
当猴,1
bengi,1
班长,1
当当,1
大腕儿,1
哪条,1
kr,1
鸡婆,1
接客,1
胎君,1
导致,1
其他,1
韩国,1
人当爹,1
讨论,1
赚钱,1
工具,1
lp,1
网上,1
哪里,1
乱串,1
原来,1
好会,1
括号,1
不妥,1
小学生,1
功劳,1
rooke,1
冰岛人,1
粉丝,1
废物,1
自由人,1
滔搏,1
微博,1
没什么,1
赛期,1
其他人,1
差不多,1
黑到,1
时不时,1
鞭尸,1
期待,1
进到,1
舅舅,1
不仅,1
当年,1
hf,1
最佳阵容,1
罐子,1
只会怪,1
超话,1
一没拉,1
有人,1
毒杂,1
狗牌,1
单用,1
语境,1
siwoo,1
双娇,1
这次,1
意识,1
重要性,1
好事,1
宁愿,1
新人,1
历练,1
不想,1
bro,1
过来,1
小瞧,1
真正,1
潜力,1
冠军,1
fox,1
21,1
lng,1
小虎,1
提拔,1
上来,1
捡回,1
没到,1
起码,1
想法,1
一定,1
二队,1
期待值,1
真有,1
lucid,1
提上来,1
年初,1
背景,1
板剑姬,1
不得不,1
LCK,1
人才,1
储备,1
强太多,1
两年,1
咋办,1
07,1
真成,1
老东西,1
这么晚,1
下去,1
青钢影,1
麻瓜,1
关注,1
搭档,1
打爆,1
ONER,1
周斯,1
自家,1
ob,1
垄断,1
简直,1
搞笑,1
poby,1
科乃,1
面首,1
只有,1
机会,1
不好,1
就会,1
提青训,1
说实话,1
长得,1
ruler,1
Ldlfmvp,1
危了,1
第六,1
冠脸,1
玩钞,1
营销,1
四个,1
沙兵,1
有条,1
rank,1
没用,1
断人,1
反向,1
想当,1
拉夫,1
这玩,1
评论,1
大声,1
说话,1
miss,1
lol,1
属于,1
低级,1
太早,1
没出,1
顶嘴,1
二中,1
级别,1
别碰,1
本来,1
当回事,1
比较,1
客观,1
天刀,1
好玩,1
宋江,1
别来,1
大断,1
打天刀,1
皮肤,1
选皎,1
马脸,1
爱送,1
热度,1
传言,1
阵容,1
除了,1
解说,1
小团体,1
孝子,1
很难,1
想象,1
S15,1
前夕,1
强中单,1
北美,1
念叨,1
中国,1
抖音,1
这边,1
怀念,1
亲儿子,1
丧家之犬,1
理智,1
打枪,1
两条,1
马头,1
操作,1
老毛病,1
改不了,1
天赋,1
吊打,1
飞科,1
天才,1
伟嘛,1
僵尸,1
实力,1
锐评,1
质检,1
技术含量,1
裁员,1
不到,1
很想,1
摆烂,1
养不起,1
领导,1
辞退,1
补偿,1
苟着,1
选择,1
大于,1
努力,1
普通,1
人选,1
专业,1
定性,1
一大堆,1
办法,1
混口饭吃,1
慢慢来,1
公安局,1
要饭,1
总有,1
一口,1
行业,1
普通人,1
24,1
秋招,1
就业率,1
问问,1
在座,1
点进,1
年轻,1
要学门,1
技术,1
总是,1
一些,1
轻易,1
替代,1
流水线,1
学习,1
终身,1
学校,1
皮毛,1
snowmeteor,1
上教,1
comContent,1
底层,1
打点,1
零工,1
体力活,1
压力,1
变天,1
算一天,1
从不,1
逻辑,1
梓龙,1
布偶,1
几百块,1
我们,1
宠物,1
繁育,1
回家,1
那种,1
大主播,1
只要,1
美国,1
趴下,1
希望,1
懂王,1
上台,1
制裁,1
投了,1
400,1
3500,1
996,1
Python,1
肆无忌惮,1
事业单位,1
发工资,1
市里,1
财政,1
没钱,1
隔壁,1
借钱,1
弹尽粮绝,1
郭嘉,1
越来越,1
想过,1
活着,1
容易,1
毫不在意,1
考个,1
保安,1
舒服,1
搞个,1
副业,1
混个,1
生活费,1
拜拜,1
祈祷,1
兰神,1
事业,1
运到,1
身上,1
不拉黑,1
连败,1
没事,1
别尬,1
明明,1
亮血条,1
完事,1
完卷,1
硕士,1
读二硕,1
s3,1
要来,1
洗牌,1
太差,1
项目,1
月底,1
赔偿,1
降薪,1
要么,1
离职,1
唱反调,1
口香糖,1
上面,1
哥们,1
平时,1
小时,1
60,1
100,1
放假,1
节日,1
巴适,1
200,1
下雨,1
捡钱,1
你们,1
小哥,1
两份,1
心里,1
承受能力,1
抗压,1
有着,1
很大,1
考验,1
见识,1
人类,1
物种,1
多样性,1
三无,1
不卷,1
出门,1
干完,1
丽云该,1
怎么样,1
这炫狗,1
摸不到,1
前中期,1
JaRDeCP,1
零下,1
CD,1
连续,1
274,1
老五,1
下路,1
佛爷,1
非常,1
赖皮,1
打法,1
天使,1
150%,1
笑笑,1
赖线,1
恐怖,1
持久,1
打不死,1
10%,1
强制,1
赶回,1
梵蒂冈,1
漫天,1
男刀,1
蓝凯,1
早期,1
星斗,1
支配,1
峡谷,1
现状,1
一只,1
身板,1
文少,1
改为,1
基础,1
Charon,1
酒井,1
花一,1
残血,1
额外,1
卢登,1
Tuinxs,1
卡莎,1
GbCG3SC,1
时间,1
路途,1
Yk1106,1
70,1
Hug,1
只活,1
大乱斗,1
一刀,1
剑圣,1
先出,1
xhx18248038723,1
086MJAe,1
liuchang0108,1
原悔,1
go,1
relax,1
寂寞,1
如雪,1
费马,1
特效,1
溪午,1
红凯,1
这位,1
眼里,1
越曳,1
见面,1
7M26Ny9,1
atSyXe3,1
aZUtDQ2,1
萧炎,1
sTorY,1
用脚,1
数值,1
造出来,1
漂乎兮乎,1
一件,1
飛雨,1
无论,1
落花,1
五六级,1
级差,1
报废,1
崩溃,1
万恶之源,1
从刃,1
祖宗,1
认识,1
GWVbeDe,1
全黑,1
从排,1
眼刀,1
远程,1
过去,1
星蚀,1
贪欲,1
血魔,1
劫论,1
M78,1
成为,1
后期,1
男孩,1
一堆,1
续航,1
一个打,1
不死,1
消耗,1
活生生,1
逼成,1
小屁,1
装大改,1
猪仔,1
师姐,1
celina,1
jkl,1
人间,1
一批,1
非梦,1
比命,1
ajjdh,1
以上,1
大改,1
11,1
刀法,1
小赛,1
私信,1
查看,1
并于,1
人手,1
用来,1
清线,1
不出,1
11.20,1
没线权,1
关键,1
59,1
后续,1
及时,1
小兵,1
提醒,1
一身,1
完人,1
不可,1
选取,1
因为,1
频率,1
极高,1
发电报,1
叫做,1
电报,1
全身,1
截止,1
组砍,1
个遍,1
魔切,1
今日,1
连带,1
删除,1
视为,1
黑切,1
冰刀,1
至今,1
入土,1
放弃,1
目前,1
想到,1
欢迎,1
奖品,1
受害者,1
分组,1
剑姬,1
卡密尔,1
武器,1
猴子,1
狼人,1
鳄鱼,1
领取,1
盲僧,1
赵信,1
永霜组,1
兑换,1
卡号,1
狐狸,1
幕刃组,1
密码,1
狮子狗,1
女警,1
永霜,1
凤凰,1
我超,1
30Q,1
官方,1
无后,1
戏命,1
师摇接,1
大招,1
nice,1
这辈子,1
桶子,1
第一次,1
AQ,1
诺手,1
一段,1
后果,1
强行,1
冲脸,1
硬越,1
前排,1
要出,1
原地,1
单盾,1
男枪,1
s11rng,1
改刷,1
硬生生,1
造个,1
没收,1
信息,1
30q,1
我连桶,1
aq,1
保持,1
精装版,1
啥时候,1
功能性,1
发货,1
可见,1
强度,1
2300,1
便宜,1
饮魔,1
优点,1
混淆视听,1
涨价,1
属性,1
从此,1
无人问津,1
夫差,1
道理,1
撒泼打滚,1
双排,1
利用,1
顶级,1
保护,1
养着,1
懒得,1
安全,1
补兵,1
坦度,1
wr,1
互换,1
长时间,1
挖掘机,1
突脸,1
当前,1
排抗,1
半肉,1
纯肉,1
凌晨,1
艾特,1
晚上,1
卖完,1
且不说,1
超模,1
死舞,1
血手,1
联盟,1
最肉,1
还肉,1
溢出,1
容错,1
半年,1
装就会,1
出现,1
动人,1
要素,1
各种,1
出纯,1
自带,1
半血,1
进团,1
满血,1
有史以来,1
最强,1
解除,1
负面,1
无法,1
选中,1
刚重,1
那会,1
取消,1
eq,1
有永霜,1
一肚子火,1
依旧,1
后来,1
主动,1
cd,1
查无此人,1
加强,1
王冕,1
星界,1
棍流,1
发现,1
某个,1
资源,1
邪教,1
帮鼠,1
注定,1
玩得,1
难受,1
交给,1
尿粉,1
组织,1
大锅,1
玩个,1
耗子,1
开个,1
半天,1
还乱,1
鬼鬼,1
几下,1
点死,1
但凡,1
一波,1
天雷,1
举报,1
一输,1
参加,1
生死,1
远古,1
龙团,1
亚运,1
作用,1
韩国队,1
太多,1
那個,1
手粉,1
之类,1
主们,1
明顯,1
還在,1
可是,1
單線,1
藍方自,1
ban,1
妖姬,1
干净,1
各送,1
锅全,1
许储,1
慕斯爹,1
放进来,1
能分,1
五级,1
七级,1
辅助,1
清楚,1
游戏,1
六次,1
单杀,1
好奇,1
被秀神,1
场外,1
准备,1
投敌,1
比得上,1
說出,1
以外,1
選項,1
鑑定,1
看過,1
那場,1
比賽,1
Faker,1
这条,1
人能,1
预言家,1
队伍,1
帮助,1
不看,1
是因为,1
060,1
纯纯,1
抓省,1
楼里,1
抓死,1
先锋,1
节奏,1
符合,1
id,1
对位,1
超神,1
许褚喊,1
并非,1
dinner,1
里奥,1
摇人,1
左手,1
套下,1
公式,1
oner,1
四小只,1
贴能,1
秀一儿,1
贴子,1
canna,1
解封,1
保他,1
第四,1
飞瑞兹,1
疯狂,1
针对,1
头晕眼花,1
亏个,1
s14,1
不至于,1
发发,1
撞墙,1
菠菜,1
站位,1
方向,1
总的来说,1
老鼠,1
赢得,1
带点,1
截图,1
意思,1
前面,1
几把,1
能压,1
徐秀,1
后面,1
昏头,1
知名,1
老头,1
散布,1
大飞会,1
最近,1
一两年,1
许多,1
难道,1
香蕉,1
飞是,1
某些,1
没好,1
进不了,1
反观,1
smk,1
整笑,1
野爹,1
白鼠,1
凯南,1
不先,1
或者,1
打得,1
WBG,1
排面,1
建议,1
先打,1
瓦批,1
电竞,1
经典,1
忍界,1
殿堂,1
漩涡,1
杰人,1
宇智波水,1
第一天,1
包要,1
揭幕战,1
巴西,1
薄纱,1
尤其,1
概率,1
战队,1
第一位,1
rookie,1
能儿,1
吧务里,1
第二位,1
meiko,1
销户,1
第三位,1
xiaohu,1
两位,1
十周年,1
来说,1
坏人,1
抓紧,1
逆天图,1
第四位,1
flandre,1
跟前,1
不同,1
圣枪,1
十年间,1
替补,1
GKD,1
控制变量,1
茂凯,1
朱开,1
沙威玛,1
发个,1
皇杂,1
冰爆,1
理解,1
二游,1
那么,1
下限,1
反噬,1
骂骂,1
玩意儿,1
黑子,1
操守,1
玩不起,1
硬串,1
活该,1
炫迈,1
炫母,1
爆咯,1
能想,1
出炫迈,1
赶紧,1
黑人,1
厉害,1
手滑,1
真当,1
软柿子,1
炫目,1
牛比,1
一人,1
一句,1
组打,1
野牛,1
逼来,1
坐炫狗,1
出行,1
品炫妈,1
味道,1
误删,1
而已,1
两句,1
雨涵,1
不好意思,1
段时间,1
无冤无仇,1
受不了,1
Sorry,1
心安理得,1
陌生人,1
选项,1
MSI,1
双冠,1
jug,1
吃素,1
赶走,1
xun,1
甩掉,1
差点,1
皇军,1
入驻,1
认为,1
素质,1
不高,1
多年,1
内幕,1
定制,1
不道,1
流年,1
暗中,1
偷换,1
黑夜,1
寻阳,1
ayasadesu,1
六爷,1
煮粥,1
Saner,1
风骚,1
一闪,1
干雨涵,1
123,1
直播间,1
脏话,1
真是,1
生理,1
不适,1
里加,1
可怕,1
炫狗露,1
血条,1
48bin,1
漫无目的,1
血条露,1
口子,1
冲刺,1
第五局,1
