area,tid,author,authorImg,title,content,likeNum,replyNum,postTime
原神内鬼,9297672545,,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.afc28bd7.Q5emOWnrjTXBjQOsRpPgMQ,我猜测 二游大逃杀正式开局了,今天，啊不对 昨天的瓜已经有趣到了让我感觉之前都是这场大逃杀的序幕，这才是真正的开始 口水，你让企鹅自己做他还真不一定舍得烧这个钱，但是你让企鹅打折买，它是真会买 这玩意就是教科书级别的消耗品 企鹅干过啥教科书级别的事呢？ 1. CF大火时期，高品质fps开始有出现的苗头 企鹅直接把战争前线掏出来了，代理了以后虽然赚的不多但是以crytek作品的质量足够铺路 紧接着呢，冷落战争前线，用它铺好的路又重新坐稳fps龙头 2. 网易荒野行,238,50,2024-12-01 04:30:36
原神内鬼,9297255373,玉衡小姐的狗,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.b7f24c0.N3Ki06M3dbyYumrYdPaSCQ?t=1709371563,锅钕平均A罩杯，系全球垫底,怪不得cmg见不得纸片人有大雷，原来自己没有啊 ,632,86,2024-11-30 22:23:46
原神内鬼,9294155556,a批陪陪话痨,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.7977d44a.RcBqqi098GPyhhLMKA92bA?t=1680342602,对于明年的二游市场，我已经开始轻哼了😆,前脚异环刚开测，今天网易的无限大就发了测试预告片，如果说大世界游戏目前还有蓝原和王者一点消息都没，那剩下的就都已经亮招了。5号无限暖暖公测，异环和无限大指定是明年要上的。 一想到明年米家，库洛，完美，网易的粉丝能掐在一起我就高兴哈哈，互车互踩，社区大战，一边发pv，评论区立马开嗦，好久没有这种盛况了 然后几家粉丝打着打着，突然来一句“你是麻辣仙人吧”哈哈哈全部拐到麻辣仙人身上，让麻辣仙人背负所有。只要把,20,11,2024-11-29 11:13:54
原神内鬼,9297944778,战争祭司k130,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.83a52a70.Pyl2xz-RJNKs4Kzr00XVgA?t=1731946044,小登求个好友,加个好友一起玩 ,0,5,2024-12-01 09:37:56
原神内鬼,9297942970,夏语莺哦,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.52eab8f2.fA2qAveaIYkcU3C1sPsk5g?t=1732923412,预测一下某游的节奏,4天后懂得都懂 节奏1.抽卡二游的必然矛盾，非酋欧🐶相互跳脸 我不信这游戏能给足玩家抽卡资源去拿到卡池内全部的东西（听说预约奖励才126抽？） 节奏2.结构性矛盾，老生常谈。 作为一个没有明确表态服务于某玩家群体的二游，结构性矛盾就是较为明显的矛盾之一。届时你会看到老婆党和女儿党互撕具体话术不用多说了吧，都是老熟人了 那么问题来了 1.她知道她是你老婆吗？ 2.你女儿怎么没有麻麻啊 麻辣仙人们可以提前准备支持/捂嘴话术了,7,23,2024-12-01 09:36:43
原神内鬼,9296592905,crazzzzd,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.21bc70fe.MByO6q-YP7qMLhGfLVIZ4Q?t=1727444624,1999再次爆发男女节奏,看来就是明牌百合的游戏只要有男有女自机角色就会爆发节奏。希望这种节奏能贯所有混厕。喜欢扩圈那就赶紧反噬吧，迫不及待看到混厕男女节奏全面爆发全部爆死 ,198,158,2024-11-30 15:18:44
原神内鬼,9297108298,IncinerateCab,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.80e4a8fe.HjE4EeMkyA2JesURkQ9CZQ?t=1726207723,耐耗王陈友谅直播弹幕大赏,🍵u是这样的，川基米只要嗦一口🍵u，一切都会好起来的，而我们🍵u要考虑的就多了 ,64,18,2024-11-30 20:22:27
原神内鬼,9298169186,冰蓝客,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.c47f0aaf.3it_g5nAsUx4UDRh6nqPyw,调查员（大号丢了😂）,"米桑觉得自己很委屈吧开始注意这些地方了（或者说它一开始就喜欢搞这些“小细节”，只不过以前用来yygq，现在想劝人回去爆米）这男的相当于粉毛领养的孙子，剧情里叫你（奶奶/爷爷），然后卖粉毛对你有感觉（广东辣），这么做的原因是过年米桑要双限定（火神和粉毛）把家底d上了,要是再褒姒估计但陈平安啊，无人在意才是凉得最透的，它不爆典都没流量了（本来我还等着它整尸水萝莉那样的狠活）直接路边一条啊，我不说估计大家都不知",3,2,2024-12-01 11:49:02
原神内鬼,9296405400,蔡鸡图一乐,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.8f907980.-6qZ2ZsTCLe-WgDZidKpiw?t=1720248227,这个帖子好乐，出来一个mxz都得被人摁着头骂, ,77,16,2024-11-30 13:35:26
原神内鬼,9298076117,aswzx233,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.b0185956.qfo8PXFsZxOA5YN_hfzSgg?t=1564376549,又来一个乱带节奏 吃瓜吃不明白的,请求老哥支援 ,147,53,2024-12-01 10:53:47
原神内鬼,9297508579,home欧阳蓝蓝,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.c1414cfa.oE0EXzvObHbSmVT8turBSA?t=1724647712,让京东又削减了配送安装的费用， 导致只能请得到流气青年,都说一家公司走下坡路会有各种预兆， 或许就是因为不景气， 让京东又削减了配送安装的费用， 导致只能请得到流气青年， 反正安装电视似乎也没什么技术含量。 现在是流气青年敲诈失败， 以后会发生什么真不敢想,933,76,2024-12-01 01:22:16
羽毛球,9215414890,云中月LTD,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.50ea77c6.A5M_etaF1NXVEc_4GUFZ-w?t=1672998806,羽吧官方绿色泡泡互动群，全宇宙招募爱好者入,官方吧招募羽毛球人 沟通群只玩微信 打球群落！ 只伽微信人！ 由于群人数众多，要微进群的请加我微信游戏账号！ 我的账号号码在二楼回复。 来加账号，再拉你进游戏群吧，来吧各位羽球人民们！ 撩骚的时候到了 ,11,1,2024-10-12 00:36:34
羽毛球,6154401515,云中月LTD,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.50ea77c6.A5M_etaF1NXVEc_4GUFZ-w?t=1672998806,羽毛球约球、约战贴---方便你寻找当地的球友！,nan,693,1913,2019-06-06 11:19:57
羽毛球,6153587838,云中月LTD,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.50ea77c6.A5M_etaF1NXVEc_4GUFZ-w?t=1672998806,羽毛球吧发帖回帖规则1.0,需注意的事项 ！本吧不对任何吧友之间的交易负责，如有交易请建议用X鱼和X宝等第三方交易担保平台 ！本吧不对任何吧友的产品鉴定言论负责 ！本吧不对任何擅自线上线下约球、约X、吧友见面会负责，社会有风险各位需谨慎 ！本吧不对任何羽毛球产品的讨论负责 ！转载内容请注明转载 ,32,9,2019-06-05 14:56:30
羽毛球,9294829307,黄稑米扪心Jg,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.8e58f50f.hJvHoi72dikr9IlpRA9qUg,2024羽毛球拍推荐入手几款不错的,尤尼克斯羽毛球拍活动：https://u.jd.com/I1VpVdb 李宁羽毛球拍活动：https://u.jd.com/IDVp50e 威克多胜利羽毛球拍活动：https://u.jd.com/IDVY2FA ,1,20,2024-11-29 17:15:08
羽毛球,9204281256,,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.9377fcc3.fJjs3Ktaol3ANykVJcCzLw?t=1703930348,求羽毛球推荐,最好平价点,11,4,2024-10-04 19:40:18
羽毛球,9298107961,安然寂静影,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.d8d41c4f.ckfJ54hyqDF0G33eIL_NfA?t=1720181370,新手有点想入坑,勿喷，被人拉入坑的吧，但是自己也挺想玩的，有没有推荐的拍子，想使起来顺手一点，不过还没打过单打，不太喜欢在后场打，正手好像也不顺手,0,2,2024-12-01 11:11:14
羽毛球,9296670815,五夏子陌,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.4100f125.7wKZUhdTX6Thz_qQ_17MjQ?t=1728134907,中羽评级和专业评级,我想问问国家二级，一级和健将放到中羽评级里面大概能是哪个级别,3,2,2024-11-30 16:07:18
羽毛球,9297223918,Guts239,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.ba05fa5.Ze9DVBgO0WjWQ4q5mLnytQ?t=1722831044,正式入坑有一年半了，自学求助各位林李看看有没有中羽四级，没有的话我现在该怎么改进*,nan,0,2,2024-11-30 22:32:47
羽毛球,9043402871,Elzabath,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.9f7291c5.RV0wSEvBYqjZYwIBtn3xgA?t=1520991960,有不错的羽毛球推荐吗？？送朋友的,搬家朋友帮了好多忙。他经常打羽毛球但是不知道具体的，羽毛球拍和鞋之类的不太好送，就心思买点羽毛球送给他（毕竟是消耗品）有那种特别好的羽毛球吗给他来两桶,1,14,2024-06-06 19:19:13
羽毛球,9297251485,,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.bdf373f4.inOjzGQANyL44x_zOT_FxA?t=1716518650,室外的场地能用来系统训练嘛,室内场地太紧张了,0,1,2024-11-30 22:21:20
羽毛球,9125639200,徐澜清,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.8b2fa6ba.cVikAGWg9BH9ihEdAVqTbA?t=1639847544,这个世界上就没有便宜好打的球！,学生党打球真的烧不起，吧友们可以推荐点70内的球吗 ,644,238,2024-08-11 07:53:29
羽毛球,9298124880,lmyshxy2528,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.28df85f4.dU4gZFfQf-9mbsjCsjo0Lw?t=1733023311,想买球拍了,各位大佬 有没有什么发力流畅 挥速快的中端进攻拍推荐 目前看上了风刃500p 这把怎么样,0,0,2024-12-01 11:20:35
羽毛球,9120452060,子浪魔理沙,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.f75466ff.oN_G78DUHJWqS5K2uO6gPA?t=1723429927,六问安赛龙😡😡😡,一问安赛龙，石宇奇轮空一局无手感，以身犯险消耗昆拉伍特，你趁人之危摘桃子，仁义何在？ 二问安赛龙，石宇奇止步八强受到广泛批评，你故意独守全区过关斩将，只为一己私欲抢夺利益，大义何在？ 三问安赛龙，你对阵昆拉伍特全局碾压，不顾昆拉伍特打爆石宇奇，击碎石孝子梦想，礼义何在？ 四问安赛龙，四年前石宇奇已经给你让了一枚金牌，现如今不知回报，信义何在？ 五问安赛龙， 石宇奇新冠阳性带病上阵，你心安理得甘之若饴，良,119,70,2024-08-07 14:01:03
羽毛球,9297348104,,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.9c632517.tcQrfJnGHUs3n6fKMzXGww,亚c439 3桶 拼多多拼单,https://file-link.pinduoduo.com/2Mp68IUaPK,1,2,2024-11-30 23:20:16
羽毛球,9294315958,酒窝_美美,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.833c437e.QW1ro3H1LAwx8rzDcu8CdQ?t=1695224081,一起打羽毛球,找身体健康，爱好羽毛球。水平一般，以锻炼为主的球友一起打羽毛球。可以提供场地。拍子，球自备。 ,0,1,2024-11-29 12:45:34
羽毛球,9297920598,,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.1d23c549.RSIrSd_qxeT76CmrVOJxVA,选择困难症烦了,"各位林李，小隼4U,不知道什么线好打，求各位林李给出点意见，谢谢",0,0,2024-12-01 09:23:03
羽毛球,9298093074,1031290548,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.9d1fb0ac.16FFp7OTtbKMgiTwCOq4UA,寻找球友一名,有合肥周末打球的球友吗,0,0,2024-12-01 11:03:02
羽毛球,9293135942,q唔知点解,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.7936f62b.mhCtbWZgfiUuKnid7sSqwQ,石头被黑得最惨的一次,nan,202,68,2024-11-28 18:33:43
羽毛球,9254549443,开朗的天蝎,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.4ce3c730.DbKgnin3_aPNB6grKyT-Vg?t=1645682671,大佬们求鉴定,100zz 海鲜市场300捡的 ,2,6,2024-11-05 23:02:51
羽毛球,9249761500,归欣似键,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.cbe91bdb.-mn9QcvrncAM_yPuhh7zZw?t=1723978475,帮朋友选拍。,朋友热衷于拉吊，预算空拍800～1000，请问选战戟8000还是驭10m？,3,10,2024-11-02 21:16:58
羽毛球,9289738960,咕咕咕咕日内瓦,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.65348557.ukn5BpwSGs-6RnyKyimvRA?t=1722879612,讨论贴 为什么那么多有新手蜜汁自信,lz我是高中生 算是班里天花板 班里有很多新手入门打羽毛球的 握拍都不正确那种 基本都是苍蝇拍 但是就是硬要叫我帮他把线剪了 给他去拉28 29磅数 怎么劝都不听 问他能打动吗就说能 同学一场也不能不劝 不给他拉关系都搞僵了 大家怎么看待能不能分享一下 放张胜利顶级科技镇楼 ,141,98,2024-11-26 22:08:25
羽毛球,9298056494,,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.621723b1.AuHjT-n_nkgjB2q4Z1ctxQ,N90，2代，经典款，值多少钱？,家里有一对这样的拍子。听我同学说好像挺值钱的。还有李宁什么刻上的签名。不是手写的。先把它卖了，换个好牌大概值多少钱啊？,0,0,2024-12-01 10:42:43
羽毛球,9121768632,,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.185f082d.Z53OURtCSYoCwbiXZ817Ww,8u们我又来了，刚从巴黎回国，就去找朋友打了一场球，大家仔细品味我的动作，国羽的大旗以后就是我来扛了,nan,91,52,2024-08-08 13:02:59
羽毛球,9297209713,lu19801116,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.1b124f82.pmYYN6pCcZ1tOPPStt-lfg?t=1693577627,各位李林看看有两到三级吗？,nan,0,2,2024-11-30 23:33:08
羽毛球,9297141383,绿了绿了0,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.65cdc912.MBrBJ5upP26L0BBxMwX3rg?t=1707872227,黑衣野球一年，大概有中羽几级？（高中生菜鸡轻点喷）,nan,2,2,2024-11-30 22:05:49
羽毛球,9295923740,佘新宇02,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.b1166389.Ycqtxnl8pC81g-2rRsXcHQ?t=1732927240,8u们，天斧99去了底胶平衡点会炸缸吗,从来没去过，但是我的底胶已经脏的不成样子了，现在想去，求林李们指导,2,1,2024-11-30 08:39:17
羽毛球,9297233700,无名氏sylvie,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.107029bb.Md-bDVvWTNwRHunhJbvfrA?t=1722322501,感觉自己架拍好丑，身体也有点不协调***,nan,0,1,2024-11-30 22:21:57
羽毛球,9297202318,carolinewang19,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.b742bb72.HX1qInBFljTJDxpI5mYmyg?t=1715592924,收的二手龙牙二,兄弟们帮忙鉴定一下收的二手龙牙真假 ,0,6,2024-11-30 21:39:01
羽毛球,9297976695,,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.342712c.0WTycqxannvCcwKsmjuPqQ?t=1668645806,有没有大佬帮忙鉴定一下,如题多多上买一个极音速求大佬鉴定一下 ,0,0,2024-12-01 09:56:43
羽毛球,9297654787,vhthc,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.c733277c.DYjMkAMuxp7w9cCpMgyDiQ?t=1708011994,一千元羽毛球拍求推荐,刚打一周，准备买77Pro，这个价还有别的推荐吗，不太会看数据,0,3,2024-12-01 04:05:38
羽毛球,9297451611,原u星怒,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.c3418e40.Kekltp1EvS1qaKHMV52QVg?t=1706452227,陆续打了四五个月的野球今天录了一下发现自己动作怎么这么唐，求各位林李指教,nan,4,6,2024-12-01 03:42:15
羽毛球,9239478996,杨晨大神520,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.7aa15c7b.uLTgSZ6mYx0lQdh03Edjjg?t=1634457736,两位都是驯龙高手，那安赛龙究竟是谁的男仆？,nan,24,8,2024-10-27 14:41:43
羽毛球,9296625766,8848你爹手机,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.8ea7d732.nKSsCi3Ki9bWVTm2FRvbaw?t=1722840569,亚狮龙七号,第一次买亚七 是品控的问题还是说就是这样的 ,3,4,2024-11-30 15:38:04
羽毛球,9286231335,取名困难症OwO,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.7a512b7.R3OGs7WgpzvjeULxMZyC1g?t=1718082512,挂一个dy博主,菜的抠脚还点评上了，我都懒得喷，新手在dy上遇到了不用看，直接划走 ,135,73,2024-11-25 01:38:16
羽毛球,9286610872,杨晨大神520,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.7aa15c7b.uLTgSZ6mYx0lQdh03Edjjg?t=1634457736,打好好的，你吼他干嘛？,nan,39,9,2024-11-25 11:12:42
羽毛球,9296934682,偶尔放肆019,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.dadbe902.B1JRQTs9y3vhjrdnuLybiQ?t=1609402302,双打撞拍了想走个质保，帮我想想办法,我是个学生没多少钱，和同学双打撞拍了，想尽力保个拍子走质保，能不能帮我想个办法，谢谢 ,2,5,2024-11-30 18:36:09
羽毛球,9291693136,BZZBBZZBBZZB,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.7f97684d.0W8rpKyW1O81HoIinjY7jA?t=1602870489,兄弟们帮忙看一下,感觉是伤碳了 要怎么才能修 ,1,5,2024-11-27 23:16:32
羽毛球,9114629414,墨迹金箍,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.ad8379bf.t0sVcBbo2DqWbOptOUF1yw?t=1617887338,这石宇奇和李诗沣这届也太拉夸了吧，还不如东京奥运会,起码东京奥运会男单都只打不过安赛龙，这届这两位输的都是什么级别的选手,138,42,2024-08-03 01:52:18
羽毛球,9294971753,徐三好418,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.34cb3001.8oV1v1XJlowIZNlt9iaQdA?t=1689328872,大佬来进帖,lz半新手 有一点基础但不多 纠结胜利小铁锤&李宁小钢炮选哪个 ；顺便想问问打拉吊 拉多少磅😍,2,5,2024-11-29 18:32:55
羽毛球,9126050756,粉色发霉章鱼,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.c5b5120e.nUlDQqR3yZIy-YtpGjjTfQ?t=1690946250,到底怎么评价李宗伟吹,论荣誉李宗伟历史地位前十差不多，但一论实力就各种不弱于人，当年碰谌龙，再然后碰桃田，现在又碰安赛龙，也不管人家成绩个个都比李宗伟高几个档次。 没有哪个运动项目的运动员可以一个有份量的大赛冠军都拿不到而被认为是超一流的，羽球人能认可李宗伟的实力是超一流不就行了吗？偏偏有一堆吹子天天拿老李碰这个碰那个，吊打这个吊打那个，人家一问你什么冠军，就说我论的实力不论荣誉，那你荣誉差别人这么远，还天天非要踩在别,1606,737,2024-08-11 14:48:43
羽毛球,9297426488,陈家源爱大叫,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.17cafab6.37j40jK4xmg1VdavPfhm_w?t=1592734320,大佬们线的磅数该怎么选啊,打球一年了，我自认为算是力量大的人，所以我的第一把拍拉的26磅。后来打了半年多吧，感觉也是有点膨胀了，拉上了28，自我感觉良好。结果跟一个打了好几年球的同学打的时候回一个反手中场被杀穿了。于是一周前我决定沉淀一下，拉上了24磅，对比28磅的时候回球当然到位了许多。昨天我拿着刚收的二手拍子（上家刚拉的26磅线）打了会球感觉似乎球速更快的同时质量似乎也更高。于是我产生了疑问，是我的发力不够好导致用24磅的线太过拖沓了,5,10,2024-12-01 00:19:54
羽毛球,9217682020,阿尔托利亚iii,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.d8fd2b87.fvjC9bLvKwtceDxLeZ9zrA?t=1723427025,真自学时常俩年半的小黑子，又来啦。燃命打法，录了段不错的对打，这是第五局。求大佬锐评指点下，谢谢~！[br]自我感觉打球时身体太僵硬，反应总有些慢了半拍，有优化,nan,13,12,2024-10-13 13:58:54
羽毛球,9297466258,,https://gss0.bdstatic.com/6LZ1dD3d1sgCo2Kml5_Y_D3/sys/portrait/item/tb.1.ee3c60ba.RSpP7JGiRkOAQCUF-mWyIA?t=1679136787,求问各位大佬,这个线是不是拉的很差 ,0,3,2024-12-01 00:48:25
